District,Date,Rent,Utilities,Grocery,Transportation,Healthcare,Education,Internet,Entertainment,Fitness,Dining,Total_Monthly_Expense
Vadodara,2023-07-01,11784.33,2757.21,4717.53,1495.22,652.98,3034.4,682.92,1471.34,1393.5,2874.8,30864.23
Vadodara,2023-08-01,8183.14,2917.29,3972.75,1038.53,999.05,4052.51,596.55,1795.8,888.03,2477.32,26920.97
Vadodara,2023-09-01,11193.77,4143.86,3975.68,1012.66,880.18,4837.7,765.13,1370.77,1083.7,1961.51,31224.96
Vadodara,2023-10-01,11092.3,3055.98,3994.92,1447.03,862.05,4118.12,573.08,1835.2,1215.36,2102.77,30296.81
Vadodara,2023-11-01,9627.05,3297.21,3683.97,1022.91,643.21,4868.41,645.0,1381.62,1365.39,2769.11,29303.88
Vadodara,2023-12-01,8560.04,3864.17,4404.32,1248.63,902.78,4594.66,696.69,1247.57,814.05,2229.08,28561.99
Vadodara,2024-01-01,7730.27,2570.77,4613.37,1372.7,836.94,3190.78,654.19,1769.78,1101.31,1835.15,25675.26
Vadodara,2024-02-01,10210.48,2879.31,4853.34,1395.92,708.82,2693.59,570.94,1080.03,1149.55,2999.62,28541.6
Vadodara,2024-03-01,11318.22,4269.59,4743.22,1286.56,874.31,4078.71,574.13,1485.52,1316.41,2768.51,32715.18
Vadodara,2024-04-01,10680.93,3503.55,4539.32,1240.23,871.15,4813.76,531.85,1844.25,890.26,1747.22,30662.52
Vadodara,2024-05-01,10840.75,3125.76,4328.05,1120.65,519.24,4714.63,573.6,1852.54,1488.44,1952.02,30515.68
Vadodara,2024-06-01,7377.16,3754.72,4247.73,1318.93,912.21,2721.58,618.42,1315.01,865.7,2877.76,26009.22
Vadodara,2024-07-01,8413.85,4381.89,4824.7,1434.69,863.2,4125.65,711.03,1662.98,833.45,2005.73,29257.17
Vadodara,2024-08-01,8474.11,4276.22,4117.63,1356.46,584.34,3382.3,740.81,1283.54,1166.49,2911.34,28293.24
Vadodara,2024-09-01,7484.61,3855.85,4908.89,1194.41,700.85,4846.09,580.8,1484.13,1115.78,2713.1,28884.51
Vadodara,2024-10-01,7347.89,3710.46,4489.44,1009.32,751.77,3197.63,641.68,1508.38,1416.38,2986.4,27059.35
Vadodara,2024-11-01,11115.58,2595.27,4014.4,1290.59,544.38,4133.41,786.42,1417.38,961.87,2250.35,29109.65
Vadodara,2024-12-01,10023.21,2793.45,4891.37,1193.04,734.43,4650.35,775.46,1236.35,1053.87,2001.92,29353.45
Vadodara,2025-01-01,9173.44,2919.47,4160.59,1485.1,830.29,4744.48,792.4,1448.14,908.97,2109.31,28572.19
Vadodara,2025-02-01,8551.83,3771.0,4749.92,1017.99,779.32,3489.37,647.14,1263.38,862.55,2955.5,28088.0
Vadodara,2025-03-01,8212.05,4254.9,3531.47,1389.07,680.94,3476.22,749.16,1830.87,1024.55,2622.97,27772.2
Valsad,2023-01-01,8586.08,3492.92,4970.23,1042.0,746.06,4694.09,703.57,1907.98,1403.27,2537.57,30083.77
Valsad,2023-02-01,11645.63,3014.81,3789.06,1249.3,534.97,3302.54,635.15,1316.76,1246.28,2385.13,29119.63
Valsad,2023-03-01,7301.16,3959.67,4325.46,1227.67,579.81,4152.33,652.68,1496.68,1493.6,2994.56,28183.62
Valsad,2023-04-01,11700.81,3330.18,4545.95,1200.28,625.25,2965.62,542.23,1975.9,801.85,2824.44,30512.51
Valsad,2023-05-01,7293.72,4263.17,4239.27,1426.0,874.24,3045.1,668.04,1494.4,1213.07,2097.07,26614.08
Valsad,2023-06-01,7395.99,3487.43,4250.86,1095.65,638.99,2664.7,752.91,1482.35,1214.98,2953.09,25936.95
Valsad,2023-07-01,7247.29,3720.79,3582.23,1163.27,640.34,3894.51,775.54,1470.29,924.38,1789.78,25208.42
Valsad,2023-08-01,7152.49,4039.13,4771.18,1135.66,716.45,2705.56,739.54,1788.9,1006.01,1613.0,25667.92
Valsad,2023-09-01,11159.51,4223.94,4618.86,1041.47,596.77,2568.93,587.2,1011.09,989.71,2726.38,29523.86
Valsad,2023-10-01,8335.71,2735.85,3933.51,1275.13,927.03,4262.45,678.64,1093.3,1346.96,2504.55,27093.13
Valsad,2023-11-01,7792.39,2938.26,3692.7,1485.18,502.79,3312.47,679.69,1871.0,926.68,2016.72,25217.88
Valsad,2023-12-01,9736.69,3332.63,3739.37,1190.41,608.94,3982.83,640.52,1542.03,1247.95,2668.63,28690.0
Valsad,2024-01-01,11472.92,4249.5,4170.39,1393.5,669.95,4760.07,641.06,1816.44,1391.0,2658.17,33223.0
Valsad,2024-02-01,11580.96,3378.69,4209.61,1132.67,902.99,4779.55,613.47,1168.51,1081.99,1569.44,30417.88
Valsad,2024-03-01,9288.23,2601.58,4418.6,1499.68,608.18,4116.55,652.26,1720.54,948.12,2462.58,28316.32
Valsad,2024-04-01,8167.26,2657.76,3579.05,1241.3,793.3,3682.29,590.55,1297.48,1021.91,1656.31,24687.21
Valsad,2024-05-01,10922.19,3707.95,4948.81,1465.75,875.73,2569.26,642.47,1647.79,907.93,2692.73,30380.61
Valsad,2024-06-01,8844.92,3576.16,3819.73,1275.19,727.68,4927.48,751.03,1015.82,925.97,2693.04,28557.02
Valsad,2024-07-01,7199.63,2882.13,4662.72,1329.81,733.15,3658.36,729.35,1367.17,1101.01,2684.93,26348.26
Valsad,2024-08-01,9046.23,4126.2,4355.2,1444.2,878.6,3301.31,508.58,1488.52,1062.27,1885.74,28096.85
Valsad,2024-09-01,8262.48,3057.9,4823.14,1303.41,913.05,4876.19,793.19,1516.94,1159.6,2168.39,28874.29
Valsad,2024-10-01,8672.07,4366.44,4642.76,1057.94,620.2,4595.25,536.14,1842.06,1092.1,2598.89,30023.85
Valsad,2024-11-01,11552.25,3261.63,4056.96,1271.45,790.25,3502.76,745.69,1227.22,1289.95,1607.07,29305.23
Valsad,2024-12-01,7212.7,3641.23,3973.33,1445.59,803.97,4071.56,775.11,1317.06,1359.04,1616.28,26215.87
Valsad,2025-01-01,10521.49,3521.97,4109.07,1343.57,605.36,3083.03,584.68,1691.51,995.85,2559.25,29015.78
Valsad,2025-02-01,8981.1,3277.37,3784.27,1208.77,609.68,2921.2,768.46,1009.47,898.45,1621.79,25080.56
Valsad,2025-03-01,11597.66,3871.13,3526.48,1468.47,773.51,3200.11,730.1,1859.73,1026.66,1696.81,29750.66
